2021-08-11 17:48:37.926618	9.27284049987793	(84847.0, 35.921073, 139.910867, 23.5, 39.2)	33.077	1009.8271	51.853	28.122	
2021-08-11 17:48:37.926618	10.307074308395386	(84848.0, 35.921073, 139.910868, 23.7, 39.2)	33.0719	1009.7644	51.869	28.6781	
2021-08-11 17:48:37.926618	11.349231481552124	(84849.0, 35.921073, 139.910868, 23.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:48:37.926618	11.36206316947937	(84850.0, 35.921072, 139.91087, 24.0, 39.2)	33.0669	1009.7289	51.9335	28.9937	Land judge finished	
2021-08-11 18:11:05.652064	7.189739465713501	(91112.0, 35.921683, 139.91126, 56.9, 39.2)	32.8947	1010.2261	0.0	24.5654	
2021-08-11 18:11:05.652064	8.225751399993896	(91113.0, 35.921685, 139.911258, 56.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 18:11:05.652064	9.255065679550171	(91114.0, 35.921687, 139.911267, 54.6, 39.2)	32.8542	1010.2665	54.0847	24.2035	
2021-08-11 18:11:05.652064	10.282222032546997	(91115.0, 35.92171, 139.911223, 51.6, 39.2)	32.8947	1010.2803	54.0699	24.0848	
2021-08-11 18:11:05.652064	11.32431936264038	(91116.0, 35.921723, 139.911217, 51.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 18:11:05.652064	11.335880756378174	(91117.0, 35.921762, 139.911125, 37.7, 39.2)	32.8542	1010.2394	54.0686	24.4437	Land judge finished	
2021-08-11 18:45:33.739235	7.174699306488037	(94540.0, 35.923763, 139.911258, 7.2, 39.2)	31.8821	1010.855	55.0872	18.9264	
2021-08-11 18:45:33.739235	8.215797424316406	(94541.0, 35.923763, 139.91126, 7.2, 39.2)	31.8922	1010.872	0.0	18.7767	
2021-08-11 18:45:33.739235	9.246432542800903	(94542.0, 35.923762, 139.91126, 7.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 18:45:33.739235	10.264605283737183	(94543.0, 35.923762, 139.91126, 7.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 18:45:33.739235	11.288692235946655	(94544.0, 35.923762, 139.91126, 7.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 18:45:33.739235	11.303784608840942	(94545.0, 35.92376, 139.91126, 7.4, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 18:48:08.486204	6.664191484451294	(94814.0, 35.923825, 139.911275, 14.4, 39.2)	29.5834	1010.8786	58.7474	18.5766	
2021-08-11 18:48:08.486204	7.701418876647949	(94816.0, 35.923827, 139.911272, 0.0, 0.0)	29.5632	1010.8445	59.0344	18.8742	
2021-08-11 18:48:08.486204	8.736057996749878	(94817.0, 35.923828, 139.911272, 14.1, 39.2)	29.5632	1010.8984	59.1304	18.4017	
2021-08-11 18:48:08.486204	9.77210807800293	(94818.0, 35.923828, 139.91127, 14.0, 39.2)	29.5632	1010.8445	59.3436	18.8742	
2021-08-11 18:48:08.486204	10.808510303497314	(94819.0, 35.92383, 139.911268, 14.0, 39.2)	29.5683	1010.8261	59.4718	19.0362	
2021-08-11 18:48:08.486204	10.833178997039795	(94820.0, 35.923832, 139.911267, 13.9, 39.2)	29.5632	1010.8984	59.6421	18.4017	Land judge finished	
2021-08-12 09:35:00.386389	7.1986916065216064	(3516.0, 35.868938, 139.924525, 11.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 09:35:00.386389	8.232450246810913	(3517.0, 35.868945, 139.92453, 7.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 09:35:00.386389	9.267498970031738	(3518.0, 35.868933, 139.9245, 15.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 09:35:00.386389	10.300964832305908	(3519.0, 35.86895, 139.924522, 10.7, 39.2)	33.5276	1012.8063	68.9034	1.7162	
2021-08-12 09:35:00.386389	11.343251466751099	(3520.0, 35.868952, 139.924523, 11.5, 39.2)	33.5631	1012.8116	68.8628	1.6694	
2021-08-12 09:35:00.386389	11.361261367797852	(3521.0, 35.868953, 139.924538, 17.2, 39.2)	33.5935	1012.8084	0.0	1.6981	Land judge finished	
2021-08-12 10:06:01.930851	6.254041433334351	(10610.0, 35.869, 139.924338, 20.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:01.930851	7.279267072677612	(10611.0, 35.869002, 139.924337, 20.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:01.930851	8.297432661056519	(10612.0, 35.869002, 139.924335, 20.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:01.930851	9.320578336715698	(10613.0, 35.869002, 139.924333, 20.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:01.930851	10.338452100753784	(10614.0, 35.869, 139.924332, 20.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:01.930851	10.350827932357788	(10615.0, 35.869002, 139.924332, 20.7, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 10:06:58.543400	6.23373818397522	(10706.0, 35.869017, 139.924328, 19.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:58.543400	7.25752067565918	(10707.0, 35.869017, 139.924327, 19.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:58.543400	8.284432172775269	(10708.0, 35.869017, 139.924325, 19.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:58.543400	9.306562662124634	(10709.0, 35.869017, 139.924323, 19.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:58.543400	10.333149194717407	(10710.0, 35.869017, 139.92432, 18.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:06:58.543400	10.352732181549072	(10711.0, 35.869017, 139.924318, 18.8, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 10:22:33.308257	7.190221786499023	(12241.0, 35.868615, 139.924338, 24.7, 39.2)	34.3125	1012.2785	54.6787	6.4116	
2021-08-12 10:22:33.308257	8.233863830566406	(12242.0, 35.868617, 139.92432, 23.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:22:33.308257	9.267236471176147	(12243.0, 35.868627, 139.924313, 22.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 10:22:33.308257	10.298726320266724	(12244.0, 35.868642, 139.92429, 14.8, 39.2)	34.3276	1012.2768	54.5713	6.4267	
2021-08-12 10:22:33.308257	11.332708835601807	(12245.0, 35.868608, 139.924312, 15.3, 39.2)	34.3783	1012.226	54.5839	6.8799	
2021-08-12 10:22:33.308257	11.350355863571167	(12246.0, 35.868627, 139.9243, 0.0, 0.0)	34.3631	1012.3091	54.8315	6.1402	Land judge finished	
2021-08-12 11:21:01.693207	7.194608688354492	(22108.0, 35.868745, 139.924163, 9.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:21:01.693207	8.22663426399231	(22108.0, 35.868745, 139.924163, 0.0, 0.0)	33.0669	1011.8698	58.1681	10.0048	
2021-08-12 11:21:01.693207	9.250389099121094	(22109.0, 35.868732, 139.924182, 12.3, 39.2)	33.0264	1011.6934	58.118	11.5662	
2021-08-12 11:21:01.693207	10.285099506378174	(22054.525, 35.868675, 139.924143, 1.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:21:01.693207	11.323331117630005	(22109.0, 35.868732, 139.924182, 0.0, 0.0)	33.1023	1011.8751	58.1589	9.959	
2021-08-12 11:21:01.693207	11.34140419960022	(22110.0, 35.868717, 139.924215, 14.6, 39.2)	33.0973	1011.8666	58.1425	10.0341	Land judge finished	
2021-08-12 11:31:45.532848	6.240055322647095	(23151.0, 35.868763, 139.924195, 20.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:31:45.532848	7.265125274658203	(23152.0, 35.868787, 139.92418, 17.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:31:45.532848	8.29006052017212	(23153.0, 35.868768, 139.924165, 19.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:31:45.532848	9.324463605880737	(23154.0, 35.868782, 139.924172, 18.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:31:45.532848	10.357715606689453	(23155.0, 35.868782, 139.92412, 17.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:31:45.532848	10.379329442977905	(23156.0, 35.868775, 139.924145, 18.2, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 11:34:37.325594	6.232710838317871	(23443.0, 35.868697, 139.924235, 18.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:34:37.325594	7.2637622356414795	(23444.0, 35.868695, 139.92424, 18.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:34:37.325594	8.292186975479126	(23445.0, 35.868675, 139.92429, 21.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:34:37.325594	9.322251319885254	(23446.0, 35.868682, 139.924302, 23.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:34:37.325594	10.35339093208313	(23447.0, 35.868663, 139.924285, 24.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:34:37.325594	10.373782873153687	(23448.0, 35.868672, 139.924285, 25.9, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 11:38:04.046890	7.243549823760986	(23811.0, 35.868697, 139.92426, 14.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:38:04.046890	8.274074792861938	(23812.0, 35.868697, 139.92426, 14.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:38:04.046890	9.300010681152344	(23813.0, 35.868698, 139.924263, 14.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:38:04.046890	10.334718227386475	(23814.0, 35.8687, 139.924265, 14.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:38:04.046890	11.367216348648071	(23815.0, 35.8687, 139.924267, 14.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 11:38:04.046890	11.388811111450195	(23816.0, 35.8687, 139.924267, 14.8, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 12:27:03.156295	6.645242214202881	(32709.0, 35.868957, 139.924233, -7.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:27:03.156295	7.6759724617004395	(32710.0, 35.868957, 139.924235, -7.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:27:03.156295	8.69932246208191	(32711.0, 35.868955, 139.924237, -7.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:27:03.156295	9.722435474395752	(32712.0, 35.868955, 139.924238, -7.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:27:03.156295	10.753065586090088	(32713.0, 35.868955, 139.92424, -7.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:27:03.156295	10.7715744972229	(32714.0, 35.868955, 139.924242, -7.3, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 12:32:46.469240	7.062741756439209	(33253.0, 35.868953, 139.924352, 6.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:32:46.469240	8.088194847106934	(33254.0, 35.868952, 139.924353, 6.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:32:46.469240	9.113280057907104	(33255.0, 35.868952, 139.924353, 6.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:32:46.469240	10.137752056121826	(33256.0, 35.868952, 139.924355, 6.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:32:46.469240	11.166727304458618	(33257.0, 35.868952, 139.924355, 6.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:32:46.469240	11.189369201660156	(33258.0, 35.86895, 139.924357, 6.1, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 12:43:06.383810	7.0659096240997314	(34314.0, 35.868882, 139.924287, 2.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:43:06.383810	8.09162950515747	(34315.0, 35.868882, 139.924288, 2.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:43:06.383810	9.116984367370605	(34316.0, 35.868883, 139.924292, 2.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:43:06.383810	10.139301061630249	(34317.0, 35.868883, 139.924293, 2.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:43:06.383810	11.163764953613281	(34318.0, 35.868883, 139.924297, 2.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 12:43:06.383810	11.187792778015137	(34319.0, 35.868883, 139.924297, 2.3, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:09:19.997780	7.1543073654174805	(40928.0, 35.869002, 139.924387, 22.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:09:19.997780	8.178065538406372	(40929.0, 35.869003, 139.924385, 22.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:09:19.997780	9.197851657867432	(40930.0, 35.869003, 139.924383, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:09:19.997780	10.224700212478638	(40932.0, 35.86901, 139.924355, 22.8, 39.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:09:19.997780	11.243939638137817	(40933.0, 35.869007, 139.924345, 22.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:09:19.997780	11.257853031158447	(40934.0, 35.869003, 139.924335, 22.8, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:11:44.587266	7.025356292724609	(41152.0, 35.869052, 139.92412, 11.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:11:44.587266	8.044851064682007	(41153.0, 35.869057, 139.924117, 11.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:11:44.587266	9.066688537597656	(41154.0, 35.869062, 139.924113, 11.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:11:44.587266	10.088207244873047	(41155.0, 35.869062, 139.924113, 11.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:11:44.587266	11.112571239471436	(41156.0, 35.869065, 139.924108, 11.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:11:44.587266	11.131592750549316	(41157.0, 35.869062, 139.924112, 10.9, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:13:52.226046	7.021770238876343	(41403.0, 35.869025, 139.924205, 20.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:13:52.226046	8.038831233978271	(41404.0, 35.869023, 139.924207, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:13:52.226046	9.055546045303345	(41406.0, 35.86902, 139.92421, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:13:52.226046	10.070350170135498	(41407.0, 35.869018, 139.924212, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:13:52.226046	11.098637819290161	(41408.0, 35.869017, 139.924212, 22.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:13:52.226046	11.107799530029297	(41409.0, 35.869017, 139.924213, 22.3, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:20:34.766790	7.023978233337402	(42043.0, 35.869143, 139.923933, 1.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:20:34.766790	8.043457746505737	(42044.0, 35.869153, 139.923912, 0.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:20:34.766790	9.062565326690674	(42045.0, 35.869162, 139.9239, 0.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:20:34.766790	10.082259893417358	(42046.0, 35.869167, 139.923888, 0.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:20:34.766790	11.10502028465271	(42047.0, 35.86917, 139.923878, -0.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:20:34.766790	11.123142004013062	(42048.0, 35.869173, 139.923875, -0.7, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:26:43.303456	7.2066192626953125	(42652.0, 35.869078, 139.924928, 19.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:26:43.303456	8.235429763793945	(42653.0, 35.869078, 139.92493, 19.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:26:43.303456	9.254804849624634	(42654.0, 35.86908, 139.924932, 19.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:26:43.303456	10.273802995681763	(42655.0, 35.86908, 139.924933, 19.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:26:43.303456	11.292924880981445	(42656.0, 35.869082, 139.924935, 19.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:26:43.303456	11.310810327529907	(42657.0, 35.869082, 139.924937, 19.4, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:30:05.073813	7.1315083503723145	(43018.0, 35.869057, 139.924285, 17.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:30:05.073813	8.152909278869629	(43019.0, 35.869057, 139.924287, 17.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:30:05.073813	9.17389726638794	(43020.0, 35.869057, 139.924288, 17.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:30:05.073813	10.192870855331421	(43021.0, 35.869057, 139.924288, 17.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:30:05.073813	11.219348430633545	(43022.0, 35.869057, 139.924288, 17.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:30:05.073813	11.23698115348816	(43023.0, 35.869057, 139.924288, 17.9, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:33:59.518947	7.018050909042358	(43408.0, 35.869093, 139.924263, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:33:59.518947	8.041309833526611	(43409.0, 35.869093, 139.924263, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:33:59.518947	9.05794620513916	(43410.0, 35.869093, 139.924263, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:33:59.518947	10.075897216796875	(43411.0, 35.869093, 139.924262, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:33:59.518947	11.096210479736328	(43412.0, 35.869095, 139.924262, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:33:59.518947	11.115777969360352	(43413.0, 35.869095, 139.92426, 14.5, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:39:02.504301	7.129848003387451	(43912.0, 35.869055, 139.924332, 14.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:39:02.504301	8.148481607437134	(43913.0, 35.869055, 139.924332, 14.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:39:02.504301	9.17935585975647	(43914.0, 35.869055, 139.924333, 14.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:39:02.504301	10.197790384292603	(43915.0, 35.869055, 139.924335, 15.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:39:02.504301	11.215755939483643	(43916.0, 35.869053, 139.924335, 15.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:39:02.504301	11.22838830947876	(43917.0, 35.869053, 139.924337, 15.2, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:43:38.756248	6.6111671924591064	(44352.0, 35.869027, 139.924398, 13.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:43:38.756248	7.630753040313721	(44353.0, 35.869028, 139.924398, 13.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:43:38.756248	8.651217460632324	(44354.0, 35.869028, 139.924397, 13.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:43:38.756248	9.671541929244995	(44355.0, 35.86903, 139.924398, 13.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:43:38.756248	10.691783428192139	(44356.0, 35.86903, 139.924398, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:43:38.756248	10.710959911346436	(44358.0, 35.869032, 139.924398, 0.0, 0.0)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:51:37.493439	7.037481069564819	(45146.0, 35.869088, 139.924377, 5.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:51:37.493439	8.05870771408081	(45147.0, 35.869087, 139.924378, 5.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:51:37.493439	9.07888150215149	(45148.0, 35.869087, 139.924378, 5.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:51:37.493439	10.098162651062012	(45149.0, 35.869085, 139.92438, 5.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:51:37.493439	11.1166832447052	(45150.0, 35.869083, 139.924378, 5.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:51:37.493439	11.137821912765503	(45151.0, 35.869082, 139.924378, 5.1, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 13:53:47.876328	7.035805940628052	(45407.0, 35.86899, 139.92437, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:53:47.876328	7.727978944778442	(45408.0, 35.86899, 139.92437, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:53:47.876328	8.47725224494934	(45409.0, 35.868988, 139.924372, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:53:47.876328	8.678571701049805	(45409.0, 35.868988, 139.924372, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 13:53:47.876328	9.146696090698242	(45410.0, 35.868988, 139.924372, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:53:47.876328	9.492477655410767	None	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	7.222472190856934	(45501.0, 35.868977, 139.924408, 9.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	8.241155862808228	(45502.0, 35.868975, 139.92441, 9.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	9.264970064163208	(45503.0, 35.868973, 139.924412, 9.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	10.284363269805908	(45504.0, 35.868973, 139.924412, 9.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	11.31256890296936	(45505.0, 35.868973, 139.924412, 9.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 13:54:52.921920	11.32564902305603	(45506.0, 35.868973, 139.924413, 9.9, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:01:54.415601	7.028696298599243	(50203.0, 35.869033, 139.92438, 10.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:01:54.415601	8.048050165176392	(50205.0, 35.869032, 139.924378, 10.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:01:54.415601	9.094880819320679	(50206.0, 35.869032, 139.924378, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:01:54.415601	10.112903118133545	(50207.0, 35.869032, 139.924377, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:01:54.415601	11.13277006149292	(50208.0, 35.86903, 139.924377, 10.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:01:54.415601	11.1450674533844	(50209.0, 35.869028, 139.924378, 10.7, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:11:18.068588	7.045425891876221	(51128.0, 35.869007, 139.924403, 15.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:11:18.068588	8.067924976348877	(51129.0, 35.869007, 139.924403, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 14:11:18.068588	9.104206085205078	(51131.0, 35.869007, 139.924403, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-12 14:11:18.068588	10.135014533996582	(51132.0, 35.869007, 139.924403, 14.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:11:18.068588	11.156697034835815	(51133.0, 35.869007, 139.924403, 14.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:11:18.068588	11.172958135604858	(51134.0, 35.869007, 139.924403, 14.7, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:15:17.799833	7.040529489517212	(51529.0, 35.868998, 139.924427, 12.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:15:17.799833	8.067769765853882	(51530.0, 35.868998, 139.924427, 12.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:15:17.799833	9.089221954345703	(51531.0, 35.868998, 139.924428, 12.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:15:17.799833	10.113622426986694	(51532.0, 35.868997, 139.924427, 12.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:15:17.799833	11.132988929748535	(51533.0, 35.868997, 139.924427, 12.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:15:17.799833	11.146075010299683	(51534.0, 35.868997, 139.924427, 12.5, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:20:49.678315	7.034164667129517	(52102.0, 35.869008, 139.924417, 17.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:20:49.678315	8.05430293083191	(52103.0, 35.869008, 139.924417, 17.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:20:49.678315	9.075674057006836	(52104.0, 35.869008, 139.924415, 17.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:20:49.678315	10.103712558746338	(52105.0, 35.86901, 139.924415, 17.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:20:49.678315	11.126953601837158	(52106.0, 35.86901, 139.924413, 17.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:20:49.678315	11.14482045173645	(52107.0, 35.869012, 139.924413, 17.4, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:24:43.373065	7.121396064758301	(52455.0, 35.869027, 139.92438, 18.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:24:43.373065	8.141087055206299	(52456.0, 35.869027, 139.92438, 18.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:24:43.373065	9.167747497558594	(52457.0, 35.869027, 139.92438, 18.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:24:43.373065	10.189804553985596	(52458.0, 35.869027, 139.924382, 18.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:24:43.373065	11.22419285774231	(52459.0, 35.869025, 139.924383, 18.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:24:43.373065	11.235903978347778	(52500.0, 35.869025, 139.924383, 18.5, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-12 14:28:59.139730	7.010401725769043	(52915.0, 35.869007, 139.92438, 19.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:28:59.139730	8.028222799301147	(52916.0, 35.869008, 139.924378, 19.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:28:59.139730	9.047110080718994	(52917.0, 35.86901, 139.924377, 19.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:28:59.139730	10.069756984710693	(52918.0, 35.86901, 139.924377, 19.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-12 14:28:59.139730	11.092082738876343	(52919.0, 35.869012, 139.924375, 19.6, 39.2)	0.0	0.0	0.0	0.0	
